Brand,Perfume Name,Fragrance Notes,Price (USD),Gender,Rating,Bottle Size (ml),Stock Quantity,Launch Year
Armani,Spice Trail,"Lavender, Sandalwood, Bergamot",101.79,Unisex,4.9,30,161,2018.0
Versace,Spice Trail,"Cinnamon, Clove, Vetiver",265.74,Unisex,3.3,100,75,1994.0
Dior,Woody Essence,"Citrus, Floral, Musk",194.89,Unisex,3.4,50,51,2012.0
YSL,Citrus Splash,"Woody, Spicy, Amber",255.82,Unisex,4.2,30,365,1997.0
Givenchy,Spice Trail,"Fruity, Sweet, Vanilla",139.08,Female,4.3,50,291,2022.0
Armani,Velvet Rose,"Green Tea, Mint, Lemon",125.01,Unisex,4.6,75,360,2016.0
Prada,Jasmine Bliss,"Aquatic, Marine, Ambergris",101.94,Male,4.1,30,16,2019.0
Givenchy,Musk Haven,"Cinnamon, Clove, Vetiver",153.41,Male,4.8,75,430,2000.0
Givenchy,Ocean Breeze,"Green Tea, Mint, Lemon",195.55,Unisex,4.9,100,57,2011.0
Hermès,Ocean Breeze,"Cedarwood, Leather, Tobacco",59.03,Unisex,4.8,75,93,2005.0
Armani,Citrus Splash,"Green Tea, Mint, Lemon",140.46,Unisex,3.6,30,493,2016.0
Givenchy,Musk Haven,"Lavender, Sandalwood, Bergamot",98.05,Female,4.9,50,239,1996.0
Prada,Amber Mystique,"Cedarwood, Leather, Tobacco",247.25,Unisex,4.7,50,66,2021.0
Hermès,Ocean Breeze,"Cinnamon, Clove, Vetiver",88.38,Male,3.9,75,154,2013.0
Tom Ford,Woody Essence,"Cedarwood, Leather, Tobacco",130.24,Unisex,3.8,30,185,2019.0
Chanel,Citrus Splash,"Lavender, Sandalwood, Bergamot",232.93,Female,5.0,200,84,2004.0
Chanel,Jasmine Bliss,"Cedarwood, Leather, Tobacco",50.01,Male,4.0,150,87,2008.0
Chanel,Musk Haven,"Woody, Spicy, Amber",246.19,Unisex,3.8,100,488,2016.0
Givenchy,Spice Trail,"Cedarwood, Leather, Tobacco",94.94,Unisex,3.4,50,89,1991.0
Prada,Citrus Splash,"Cinnamon, Clove, Vetiver",173.03,Unisex,4.7,100,417,1994.0
Hermès,Midnight Bloom,"Green Tea, Mint, Lemon",196.68,Male,4.8,50,431,1996.0
Versace,Musk Haven,"Lavender, Sandalwood, Bergamot",240.11,Unisex,3.0,100,180,2010.0
Givenchy,Musk Haven,"Cinnamon, Clove, Vetiver",188.16,Female,4.4,30,409,2006.0
Dior,Jasmine Bliss,"Fruity, Sweet, Vanilla",131.12,Male,4.4,200,305,2002.0
Armani,Midnight Bloom,"Fruity, Sweet, Vanilla",196.17,Male,4.5,75,257,2013.0
YSL,Ocean Breeze,"Cedarwood, Leather, Tobacco",164.04,Unisex,3.9,200,373,1996.0
Versace,Jasmine Bliss,"Jasmine, Ylang Ylang, Vanilla",282.99,Female,3.2,200,448,2001.0
Armani,Jasmine Bliss,"Jasmine, Ylang Ylang, Vanilla",70.09,Female,5.0,50,385,2011.0
Hermès,Jasmine Bliss,"Lavender, Sandalwood, Bergamot",139.31,Male,3.9,75,215,2010.0
Tom Ford,Ocean Breeze,"Rose, Oud, Patchouli",130.53,Unisex,3.3,30,292,1995.0
Hermès,Musk Haven,"Jasmine, Ylang Ylang, Vanilla",43.46,Female,4.3,75,125,2006.0
YSL,Woody Essence,"Jasmine, Ylang Ylang, Vanilla",118.63,Male,3.2,100,178,2009.0
YSL,Ocean Breeze,"Green Tea, Mint, Lemon",48.73,Unisex,4.8,75,372,2013.0
Gucci,Citrus Splash,"Citrus, Floral, Musk",230.95,Unisex,4.8,150,228,2004.0
Chanel,Spice Trail,"Citrus, Floral, Musk",201.22,Male,4.6,30,85,2016.0
Armani,Woody Essence,"Lavender, Sandalwood, Bergamot",80.98,Male,3.6,30,333,1996.0
Gucci,Midnight Bloom,"Jasmine, Ylang Ylang, Vanilla",267.01,Unisex,5.0,150,264,2003.0
YSL,Musk Haven,"Cedarwood, Leather, Tobacco",165.68,Unisex,4.8,200,49,2010.0
Armani,Jasmine Bliss,"Green Tea, Mint, Lemon",72.47,Male,4.4,200,450,2018.0
Givenchy,Amber Mystique,"Woody, Spicy, Amber",273.69,Unisex,4.3,150,379,2006.0
Versace,Euphoria,"Jasmine, Ylang Ylang, Vanilla",261.88,Female,4.1,30,452,2024.0
YSL,Jasmine Bliss,"Fruity, Sweet, Vanilla",109.56,Female,3.2,100,72,1993.0
Givenchy,Woody Essence,"Lavender, Sandalwood, Bergamot",126.62,Male,3.9,75,226,2007.0
Tom Ford,Midnight Bloom,"Fruity, Sweet, Vanilla",159.47,Female,4.0,30,369,2013.0
Tom Ford,Musk Haven,"Aquatic, Marine, Ambergris",236.51,Female,4.2,50,285,2015.0
Chanel,Euphoria,"Cedarwood, Leather, Tobacco",258.12,Female,5.0,50,149,2023.0
Dior,Citrus Splash,"Green Tea, Mint, Lemon",65.21,Male,4.4,75,102,1998.0
Dior,Velvet Rose,"Aquatic, Marine, Ambergris",151.66,Unisex,3.4,100,243,1990.0
Chanel,Woody Essence,"Woody, Spicy, Amber",61.09,Female,4.1,200,320,2000.0
Hermès,Woody Essence,"Cedarwood, Leather, Tobacco",235.37,Male,5.0,150,8,2009.0
Givenchy,Musk Haven,"Aquatic, Marine, Ambergris",264.79,Unisex,3.0,30,60,2001.0
Tom Ford,Amber Mystique,"Lavender, Sandalwood, Bergamot",273.07,Unisex,3.2,50,214,1992.0
Prada,Citrus Splash,"Woody, Spicy, Amber",74.5,Unisex,3.5,150,292,2005.0
Hermès,Woody Essence,"Cedarwood, Leather, Tobacco",136.1,Male,3.0,50,386,2008.0
Givenchy,Midnight Bloom,"Citrus, Floral, Musk",169.75,Male,4.2,150,442,2020.0
Armani,Midnight Bloom,"Rose, Oud, Patchouli",222.13,Male,4.6,75,142,2014.0
Dior,Velvet Rose,"Aquatic, Marine, Ambergris",261.13,Unisex,3.2,150,278,2016.0
Versace,Woody Essence,"Rose, Oud, Patchouli",196.52,Unisex,3.1,200,318,2023.0
Versace,Amber Mystique,"Aquatic, Marine, Ambergris",79.18,Female,4.3,100,139,2001.0
Chanel,Ocean Breeze,"Green Tea, Mint, Lemon",71.96,Male,4.5,100,198,2008.0
YSL,Midnight Bloom,"Citrus, Floral, Musk",263.92,Female,3.6,150,172,2015.0
Hermès,Amber Mystique,"Aquatic, Marine, Ambergris",171.79,Male,3.9,30,192,2008.0
Givenchy,Musk Haven,"Woody, Spicy, Amber",157.61,Male,4.8,50,178,1999.0
Givenchy,Euphoria,"Woody, Spicy, Amber",170.51,Male,3.5,30,295,2021.0
Givenchy,Citrus Splash,"Cinnamon, Clove, Vetiver",51.05,Male,3.7,50,416,2007.0
Prada,Euphoria,"Woody, Spicy, Amber",65.23,Unisex,4.2,150,442,2005.0
Versace,Ocean Breeze,"Fruity, Sweet, Vanilla",93.98,Unisex,4.6,200,474,1996.0
YSL,Velvet Rose,"Citrus, Floral, Musk",61.1,Male,4.9,30,326,1997.0
Chanel,Citrus Splash,"Cinnamon, Clove, Vetiver",218.16,Male,4.1,30,187,2013.0
Gucci,Musk Haven,"Lavender, Sandalwood, Bergamot",234.26,Unisex,3.1,200,211,2016.0
Prada,Midnight Bloom,"Lavender, Sandalwood, Bergamot",135.47,Female,4.2,30,465,1990.0
YSL,Citrus Splash,"Aquatic, Marine, Ambergris",167.77,Unisex,4.2,100,297,2014.0
Chanel,Ocean Breeze,"Cinnamon, Clove, Vetiver",202.76,Male,4.4,50,64,2005.0
Versace,Velvet Rose,"Cinnamon, Clove, Vetiver",165.68,Male,3.3,200,155,2013.0
Versace,Amber Mystique,"Rose, Oud, Patchouli",269.31,Unisex,3.7,200,423,2022.0
YSL,Citrus Splash,"Rose, Oud, Patchouli",230.9,Male,4.0,200,500,2022.0
Gucci,Ocean Breeze,"Green Tea, Mint, Lemon",99.81,Female,4.6,50,141,2005.0
YSL,Ocean Breeze,"Jasmine, Ylang Ylang, Vanilla",171.38,Unisex,4.0,75,67,1999.0
Armani,Ocean Breeze,"Woody, Spicy, Amber",284.61,Unisex,3.9,50,467,1997.0
Dior,Citrus Splash,"Aquatic, Marine, Ambergris",174.73,Unisex,4.0,100,427,2010.0
Dior,Velvet Rose,"Cedarwood, Leather, Tobacco",60.03,Male,3.6,50,205,2023.0
Chanel,Jasmine Bliss,"Green Tea, Mint, Lemon",265.54,Male,3.3,50,66,2019.0
Gucci,Velvet Rose,"Woody, Spicy, Amber",53.45,Male,4.8,50,428,1998.0
Hermès,Citrus Splash,"Green Tea, Mint, Lemon",240.45,Male,4.5,200,241,1999.0
Chanel,Musk Haven,"Rose, Oud, Patchouli",130.75,Female,3.8,200,82,2024.0
Gucci,Jasmine Bliss,"Green Tea, Mint, Lemon",78.14,Male,3.6,30,430,2014.0
Prada,Euphoria,"Fruity, Sweet, Vanilla",297.0,Female,4.8,100,387,2016.0
Gucci,Citrus Splash,"Cedarwood, Leather, Tobacco",60.7,Male,4.0,30,368,2020.0
Prada,Midnight Bloom,"Woody, Spicy, Amber",136.87,Female,4.8,75,334,2018.0
Dior,Spice Trail,"Citrus, Floral, Musk",228.89,Male,4.1,200,94,2022.0
Armani,Spice Trail,"Citrus, Floral, Musk",127.23,Unisex,4.4,30,336,2019.0
Givenchy,Amber Mystique,"Jasmine, Ylang Ylang, Vanilla",242.67,Female,4.1,150,127,2004.0
Chanel,Citrus Splash,"Fruity, Sweet, Vanilla",194.93,Female,3.2,75,144,1997.0
Gucci,Spice Trail,"Fruity, Sweet, Vanilla",272.33,Male,3.2,200,274,2021.0
Chanel,Musk Haven,"Cedarwood, Leather, Tobacco",177.93,Unisex,3.5,100,471,2013.0
YSL,Woody Essence,"Green Tea, Mint, Lemon",65.27,Male,4.1,200,409,2003.0
Hermès,Velvet Rose,"Green Tea, Mint, Lemon",210.58,Unisex,3.1,150,347,2021.0
Prada,Spice Trail,"Rose, Oud, Patchouli",241.48,Female,3.7,100,458,1991.0
YSL,Velvet Rose,"Cinnamon, Clove, Vetiver",172.73,Female,3.5,100,240,1992.0
Tom Ford,Jasmine Bliss,"Cedarwood, Leather, Tobacco",100.24,Unisex,3.6,200,330,2003.0
Hermès,Velvet Rose,"Citrus, Floral, Musk",205.8,Unisex,5.0,200,357,2021.0
Gucci,Amber Mystique,"Fruity, Sweet, Vanilla",179.58,Male,3.2,30,44,2023.0
Hermès,Citrus Splash,"Citrus, Floral, Musk",98.6,Female,4.4,75,279,2000.0
Dior,Euphoria,"Woody, Spicy, Amber",84.04,Male,3.5,200,415,2017.0
Dior,Spice Trail,"Cinnamon, Clove, Vetiver",99.36,Unisex,3.4,50,494,2007.0
Chanel,Citrus Splash,"Jasmine, Ylang Ylang, Vanilla",77.6,Female,4.1,150,293,2024.0
Tom Ford,Musk Haven,"Cedarwood, Leather, Tobacco",294.2,Female,4.7,75,188,2008.0
YSL,Midnight Bloom,"Aquatic, Marine, Ambergris",204.8,Female,3.7,75,229,1998.0
Armani,Ocean Breeze,"Cinnamon, Clove, Vetiver",77.15,Male,4.4,50,497,2009.0
Prada,Woody Essence,"Green Tea, Mint, Lemon",244.35,Unisex,3.1,150,495,2011.0
Prada,Musk Haven,"Aquatic, Marine, Ambergris",276.45,Male,3.2,50,96,2005.0
Givenchy,Euphoria,"Cinnamon, Clove, Vetiver",95.44,Unisex,3.4,30,96,2002.0
Givenchy,Citrus Splash,"Rose, Oud, Patchouli",192.58,Unisex,3.1,75,87,2016.0
Hermès,Woody Essence,"Cinnamon, Clove, Vetiver",129.75,Female,3.7,50,335,2009.0
Gucci,Euphoria,"Fruity, Sweet, Vanilla",257.4,Male,4.4,200,103,2011.0
Gucci,Midnight Bloom,"Jasmine, Ylang Ylang, Vanilla",60.45,Female,4.6,200,10,2009.0
YSL,Midnight Bloom,"Aquatic, Marine, Ambergris",230.81,Male,4.9,50,131,1994.0
Prada,Spice Trail,"Cinnamon, Clove, Vetiver",193.68,Unisex,4.8,30,345,1990.0
YSL,Spice Trail,"Woody, Spicy, Amber",215.5,Male,4.6,30,310,1993.0
Dior,Jasmine Bliss,"Rose, Oud, Patchouli",271.21,Male,3.4,150,479,1996.0
Hermès,Musk Haven,"Cedarwood, Leather, Tobacco",141.45,Unisex,4.5,50,413,2016.0
Chanel,Ocean Breeze,"Jasmine, Ylang Ylang, Vanilla",257.01,Unisex,4.8,200,154,1995.0
Dior,Amber Mystique,"Lavender, Sandalwood, Bergamot",210.74,Male,4.0,75,479,1997.0
Armani,Ocean Breeze,"Citrus, Floral, Musk",245.86,Female,4.1,200,137,2012.0
YSL,Citrus Splash,"Lavender, Sandalwood, Bergamot",293.92,Unisex,3.3,50,161,2021.0
Gucci,Citrus Splash,"Aquatic, Marine, Ambergris",285.7,Female,3.4,150,215,2024.0
Givenchy,Ocean Breeze,"Fruity, Sweet, Vanilla",66.31,Male,3.5,150,267,2016.0
Gucci,Spice Trail,"Woody, Spicy, Amber",158.05,Female,4.1,50,210,2005.0
Tom Ford,Ocean Breeze,"Aquatic, Marine, Ambergris",82.95,Female,4.1,30,259,2024.0
Dior,Spice Trail,"Cedarwood, Leather, Tobacco",121.25,Female,3.3,150,15,1992.0
Chanel,Musk Haven,"Cedarwood, Leather, Tobacco",74.08,Unisex,4.0,150,460,2004.0
Dior,Jasmine Bliss,"Cinnamon, Clove, Vetiver",205.93,Male,4.5,75,91,2016.0
Armani,Citrus Splash,"Lavender, Sandalwood, Bergamot",45.59,Male,4.5,75,447,2001.0
YSL,Spice Trail,"Rose, Oud, Patchouli",37.95,Unisex,3.5,200,55,1990.0
Dior,Woody Essence,"Citrus, Floral, Musk",202.13,Female,3.3,30,13,1998.0
Chanel,Woody Essence,"Green Tea, Mint, Lemon",105.51,Female,3.3,30,339,2005.0
Dior,Musk Haven,"Green Tea, Mint, Lemon",289.29,Unisex,3.7,75,396,2016.0
Hermès,Citrus Splash,"Green Tea, Mint, Lemon",162.69,Unisex,3.5,100,58,2016.0
Hermès,Woody Essence,"Aquatic, Marine, Ambergris",157.89,Female,4.1,100,416,1995.0
Givenchy,Citrus Splash,"Citrus, Floral, Musk",297.85,Female,4.5,30,17,2016.0
Givenchy,Spice Trail,"Green Tea, Mint, Lemon",287.41,Unisex,3.1,200,53,2002.0
Armani,Velvet Rose,"Aquatic, Marine, Ambergris",261.3,Male,4.2,100,166,2020.0
Givenchy,Jasmine Bliss,"Citrus, Floral, Musk",82.56,Unisex,4.0,150,313,2014.0
Versace,Spice Trail,"Cedarwood, Leather, Tobacco",230.86,Unisex,4.8,200,204,1999.0
Prada,Citrus Splash,"Fruity, Sweet, Vanilla",30.87,Male,3.6,75,151,1997.0
Hermès,Midnight Bloom,"Citrus, Floral, Musk",274.15,Female,3.5,200,351,2016.0
Dior,Euphoria,"Lavender, Sandalwood, Bergamot",209.91,Unisex,4.8,30,145,1993.0
Tom Ford,Woody Essence,"Lavender, Sandalwood, Bergamot",80.33,Unisex,4.2,100,150,2010.0
Armani,Musk Haven,"Woody, Spicy, Amber",58.99,Female,3.5,30,77,2018.0
Gucci,Amber Mystique,"Jasmine, Ylang Ylang, Vanilla",157.24,Unisex,4.5,150,418,2018.0
Versace,Euphoria,"Aquatic, Marine, Ambergris",55.63,Unisex,3.9,100,304,2000.0
YSL,Velvet Rose,"Woody, Spicy, Amber",153.28,Unisex,3.6,30,410,1990.0
Armani,Euphoria,"Lavender, Sandalwood, Bergamot",251.06,Female,4.9,100,454,2023.0
Givenchy,Euphoria,"Cinnamon, Clove, Vetiver",84.75,Male,3.1,100,447,1994.0
Tom Ford,Musk Haven,"Rose, Oud, Patchouli",128.81,Unisex,4.1,150,493,2009.0
Givenchy,Midnight Bloom,"Cedarwood, Leather, Tobacco",201.44,Male,4.5,75,415,1990.0
Chanel,Euphoria,"Cedarwood, Leather, Tobacco",290.91,Unisex,4.6,200,369,1998.0
Gucci,Euphoria,"Citrus, Floral, Musk",68.39,Female,4.2,100,22,2011.0
Prada,Euphoria,"Rose, Oud, Patchouli",125.15,Unisex,3.8,200,332,2005.0
Hermès,Citrus Splash,"Rose, Oud, Patchouli",64.75,Male,4.3,200,220,1999.0
Chanel,Midnight Bloom,"Jasmine, Ylang Ylang, Vanilla",246.76,Unisex,4.3,50,186,2013.0
YSL,Euphoria,"Green Tea, Mint, Lemon",125.88,Unisex,3.5,200,124,1993.0
Hermès,Amber Mystique,"Green Tea, Mint, Lemon",87.32,Unisex,4.9,30,411,2005.0
Prada,Jasmine Bliss,"Lavender, Sandalwood, Bergamot",153.1,Male,3.9,100,245,2002.0
Chanel,Citrus Splash,"Cinnamon, Clove, Vetiver",114.32,Unisex,3.2,100,203,1993.0
Givenchy,Velvet Rose,"Cedarwood, Leather, Tobacco",273.19,Male,5.0,30,259,2007.0
Hermès,Velvet Rose,"Green Tea, Mint, Lemon",250.37,Female,4.0,30,277,1995.0
Chanel,Midnight Bloom,"Jasmine, Ylang Ylang, Vanilla",150.44,Unisex,4.0,100,141,2005.0
Hermès,Midnight Bloom,"Aquatic, Marine, Ambergris",272.5,Male,3.7,30,262,2003.0
Armani,Citrus Splash,"Lavender, Sandalwood, Bergamot",173.6,Female,3.5,50,299,1992.0
Armani,Midnight Bloom,"Fruity, Sweet, Vanilla",153.46,Male,3.2,75,231,1998.0
YSL,Musk Haven,"Cinnamon, Clove, Vetiver",143.34,Unisex,4.2,50,133,2012.0
Gucci,Velvet Rose,"Cinnamon, Clove, Vetiver",69.29,Unisex,4.4,150,425,1994.0
Dior,Amber Mystique,"Woody, Spicy, Amber",264.4,Unisex,4.4,100,191,2023.0
Chanel,Velvet Rose,"Cedarwood, Leather, Tobacco",187.06,Unisex,4.6,100,416,2012.0
Hermès,Euphoria,"Lavender, Sandalwood, Bergamot",292.44,Female,4.9,30,245,2023.0
Givenchy,Woody Essence,"Rose, Oud, Patchouli",285.01,Female,4.3,200,375,2015.0
Dior,Citrus Splash,"Cinnamon, Clove, Vetiver",92.92,Unisex,3.2,30,489,2014.0
YSL,Citrus Splash,"Woody, Spicy, Amber",253.58,Female,3.5,100,38,2008.0
Chanel,Euphoria,"Lavender, Sandalwood, Bergamot",71.0,Female,5.0,100,123,2022.0
Prada,Midnight Bloom,"Cedarwood, Leather, Tobacco",166.5,Unisex,4.9,30,275,2022.0
Dior,Amber Mystique,"Green Tea, Mint, Lemon",94.77,Unisex,3.7,100,142,1994.0
Prada,Velvet Rose,"Green Tea, Mint, Lemon",101.51,Female,4.3,75,460,2016.0
Hermès,Velvet Rose,"Lavender, Sandalwood, Bergamot",67.18,Female,3.4,200,145,2012.0
Givenchy,Midnight Bloom,"Cedarwood, Leather, Tobacco",224.03,Female,4.6,150,348,2005.0
Hermès,Midnight Bloom,"Cedarwood, Leather, Tobacco",38.89,Female,3.8,200,258,1990.0
Versace,Spice Trail,"Fruity, Sweet, Vanilla",283.22,Female,3.0,75,179,2007.0
YSL,Euphoria,"Fruity, Sweet, Vanilla",214.76,Unisex,4.9,30,251,2006.0
Tom Ford,Jasmine Bliss,"Fruity, Sweet, Vanilla",66.65,Unisex,4.8,50,219,2006.0
Prada,Spice Trail,"Citrus, Floral, Musk",188.46,Unisex,3.8,30,35,2016.0
Prada,Woody Essence,"Cedarwood, Leather, Tobacco",84.56,Male,3.5,200,395,2013.0
Prada,Musk Haven,"Rose, Oud, Patchouli",282.76,Unisex,4.2,200,448,1998.0
Gucci,Jasmine Bliss,"Aquatic, Marine, Ambergris",157.61,Male,3.9,75,402,2016.0
Dior,Midnight Bloom,"Rose, Oud, Patchouli",249.02,Female,4.0,100,133,2012.0
Givenchy,Ocean Breeze,"Cinnamon, Clove, Vetiver",220.67,Female,4.7,200,50,2007.0
Versace,Musk Haven,"Jasmine, Ylang Ylang, Vanilla",74.01,Female,4.3,50,352,2000.0
Chanel,Woody Essence,"Jasmine, Ylang Ylang, Vanilla",217.97,Unisex,4.1,75,289,2024.0
YSL,Midnight Bloom,"Aquatic, Marine, Ambergris",122.53,Male,4.2,75,57,2016.0
Armani,Citrus Splash,"Fruity, Sweet, Vanilla",176.63,Male,3.9,75,311,2000.0
Chanel,Citrus Splash,"Fruity, Sweet, Vanilla",237.12,Unisex,4.4,50,215,2019.0
Givenchy,Jasmine Bliss,"Fruity, Sweet, Vanilla",74.69,Male,3.0,100,475,2001.0
YSL,Amber Mystique,"Aquatic, Marine, Ambergris",287.97,Female,4.9,200,410,1990.0
Hermès,Musk Haven,"Woody, Spicy, Amber",177.78,Unisex,3.6,75,33,2021.0
Chanel,Spice Trail,"Cinnamon, Clove, Vetiver",221.75,Male,3.1,50,459,2021.0
Gucci,Velvet Rose,"Fruity, Sweet, Vanilla",126.36,Male,3.6,50,138,2010.0
YSL,Midnight Bloom,"Aquatic, Marine, Ambergris",174.71,Unisex,4.3,50,177,1993.0
Prada,Citrus Splash,"Cinnamon, Clove, Vetiver",119.37,Female,4.5,100,56,2022.0
Tom Ford,Euphoria,"Rose, Oud, Patchouli",57.72,Unisex,4.7,150,362,2024.0
Chanel,Velvet Rose,"Jasmine, Ylang Ylang, Vanilla",75.54,Unisex,4.2,75,144,2020.0
Givenchy,Velvet Rose,"Cedarwood, Leather, Tobacco",88.42,Male,4.4,100,222,2024.0
Givenchy,Euphoria,"Woody, Spicy, Amber",76.75,Female,3.3,200,193,2001.0
Hermès,Woody Essence,"Jasmine, Ylang Ylang, Vanilla",32.09,Female,4.9,50,235,1998.0
YSL,Ocean Breeze,"Lavender, Sandalwood, Bergamot",161.19,Female,4.6,50,476,2011.0
Givenchy,Midnight Bloom,"Fruity, Sweet, Vanilla",255.52,Unisex,3.3,75,24,2000.0
YSL,Woody Essence,"Cedarwood, Leather, Tobacco",129.48,Female,4.7,100,112,2009.0
Versace,Amber Mystique,"Lavender, Sandalwood, Bergamot",189.95,Unisex,4.1,200,468,1991.0
YSL,Jasmine Bliss,"Woody, Spicy, Amber",121.65,Female,4.4,30,376,2002.0
Versace,Woody Essence,"Green Tea, Mint, Lemon",210.46,Unisex,3.7,50,213,2014.0
Hermès,Ocean Breeze,"Green Tea, Mint, Lemon",197.5,Male,4.1,50,409,1992.0
Armani,Midnight Bloom,"Lavender, Sandalwood, Bergamot",208.02,Male,4.4,50,44,2021.0
YSL,Woody Essence,"Woody, Spicy, Amber",153.39,Female,4.4,50,192,1990.0
YSL,Woody Essence,"Rose, Oud, Patchouli",189.87,Unisex,4.9,30,284,2017.0
Dior,Jasmine Bliss,"Cinnamon, Clove, Vetiver",232.2,Male,4.0,150,312,1997.0
Versace,Spice Trail,"Citrus, Floral, Musk",235.2,Unisex,4.3,150,367,2023.0
Gucci,Velvet Rose,"Woody, Spicy, Amber",258.03,Female,4.6,50,443,1995.0
Hermès,Woody Essence,"Rose, Oud, Patchouli",190.29,Female,3.9,50,25,2006.0
Tom Ford,Jasmine Bliss,"Cedarwood, Leather, Tobacco",115.29,Male,4.2,200,172,2009.0
Prada,Velvet Rose,"Green Tea, Mint, Lemon",183.19,Unisex,4.7,75,306,2005.0
Prada,Ocean Breeze,"Cedarwood, Leather, Tobacco",284.68,Female,3.7,30,410,2008.0
Dior,Citrus Splash,"Cedarwood, Leather, Tobacco",61.22,Female,3.2,200,40,2016.0
Versace,Musk Haven,"Woody, Spicy, Amber",202.53,Unisex,3.9,50,123,2019.0
Armani,Woody Essence,"Cinnamon, Clove, Vetiver",266.93,Male,3.9,100,201,2009.0
Versace,Spice Trail,"Cedarwood, Leather, Tobacco",42.12,Female,3.8,100,326,1997.0
Tom Ford,Citrus Splash,"Aquatic, Marine, Ambergris",68.55,Unisex,3.6,75,362,2019.0
Dior,Jasmine Bliss,"Green Tea, Mint, Lemon",293.05,Male,3.4,200,26,2010.0
Dior,Spice Trail,"Jasmine, Ylang Ylang, Vanilla",115.05,Male,3.4,30,442,2023.0
Chanel,Midnight Bloom,"Woody, Spicy, Amber",207.4,Unisex,3.2,30,138,2006.0
Armani,Euphoria,"Woody, Spicy, Amber",89.93,Unisex,3.2,75,36,1990.0
Versace,Midnight Bloom,"Woody, Spicy, Amber",56.9,Male,4.5,30,463,2009.0
Hermès,Velvet Rose,"Citrus, Floral, Musk",195.66,Male,4.3,30,400,2015.0
Givenchy,Velvet Rose,"Lavender, Sandalwood, Bergamot",285.08,Unisex,4.1,75,267,2018.0
Dior,Euphoria,"Fruity, Sweet, Vanilla",262.09,Male,4.8,50,494,2003.0
Chanel,Ocean Breeze,"Jasmine, Ylang Ylang, Vanilla",119.95,Male,3.5,200,105,1994.0
Armani,Musk Haven,"Aquatic, Marine, Ambergris",103.57,Unisex,4.7,150,82,1991.0
Armani,Ocean Breeze,"Cinnamon, Clove, Vetiver",114.25,Female,4.8,50,122,2006.0
Chanel,Spice Trail,"Lavender, Sandalwood, Bergamot",71.91,Female,3.0,150,123,2023.0
Prada,Euphoria,"Woody, Spicy, Amber",208.75,Unisex,4.0,30,14,2024.0
Chanel,Midnight Bloom,"Fruity, Sweet, Vanilla",172.58,Male,3.6,150,481,2004.0
Armani,Spice Trail,"Rose, Oud, Patchouli",52.03,Unisex,4.7,200,21,1995.0
Chanel,Jasmine Bliss,"Jasmine, Ylang Ylang, Vanilla",116.01,Female,3.8,30,342,2016.0
Gucci,Euphoria,"Aquatic, Marine, Ambergris",201.62,Female,4.8,75,426,2011.0
Versace,Euphoria,"Fruity, Sweet, Vanilla",48.67,Unisex,4.7,200,400,2012.0
Givenchy,Euphoria,"Citrus, Floral, Musk",92.16,Female,4.3,30,390,1998.0
Gucci,Citrus Splash,"Aquatic, Marine, Ambergris",276.38,Unisex,5.0,200,263,2015.0
Tom Ford,Velvet Rose,"Rose, Oud, Patchouli",126.1,Unisex,3.4,30,400,2006.0
Hermès,Spice Trail,"Cinnamon, Clove, Vetiver",259.18,Unisex,3.7,100,199,2011.0
Prada,Spice Trail,"Cedarwood, Leather, Tobacco",272.69,Female,4.4,75,386,2007.0
Tom Ford,Citrus Splash,"Cedarwood, Leather, Tobacco",79.9,Male,3.4,75,199,2016.0
Givenchy,Midnight Bloom,"Fruity, Sweet, Vanilla",147.2,Unisex,3.6,50,381,2002.0
Tom Ford,Ocean Breeze,"Cedarwood, Leather, Tobacco",75.19,Unisex,3.9,75,158,2000.0
Tom Ford,Ocean Breeze,"Woody, Spicy, Amber",83.43,Unisex,3.4,200,492,2011.0
Gucci,Euphoria,"Aquatic, Marine, Ambergris",235.33,Male,4.6,50,330,1999.0
Gucci,Velvet Rose,"Woody, Spicy, Amber",187.1,Female,4.0,75,0,2014.0
Dior,Jasmine Bliss,"Citrus, Floral, Musk",94.4,Unisex,3.6,100,363,1994.0
Armani,Jasmine Bliss,"Citrus, Floral, Musk",159.36,Male,4.3,100,420,2002.0
Versace,Ocean Breeze,"Rose, Oud, Patchouli",295.8,Female,4.5,200,131,2001.0
Givenchy,Euphoria,"Cinnamon, Clove, Vetiver",39.15,Male,3.0,50,467,2013.0
Hermès,Woody Essence,"Woody, Spicy, Amber",295.22,Female,4.7,50,248,2016.0
Tom Ford,Midnight Bloom,"Woody, Spicy, Amber",161.31,Male,4.1,150,365,2015.0
Tom Ford,Ocean Breeze,"Woody, Spicy, Amber",85.95,Male,3.2,200,239,1998.0
Armani,Midnight Bloom,"Cedarwood, Leather, Tobacco",91.19,Male,3.8,75,451,1993.0
Givenchy,Citrus Splash,"Cinnamon, Clove, Vetiver",281.44,Female,4.9,150,358,2011.0
Prada,Jasmine Bliss,"Lavender, Sandalwood, Bergamot",284.31,Female,3.4,30,134,1990.0
Prada,Jasmine Bliss,"Rose, Oud, Patchouli",267.84,Unisex,3.9,200,472,2020.0
Dior,Jasmine Bliss,"Rose, Oud, Patchouli",137.83,Unisex,3.6,200,345,2022.0
YSL,Woody Essence,"Fruity, Sweet, Vanilla",245.43,Unisex,3.1,150,270,2006.0
